review_text,summary,cleaned_review,tokenized_review
  Great product and price!,  Five Stars,  great product and price,   great product price
  Waaay too small. Will use for futur children!,  Oops!,  waaay too small will use for futur children,   waaay small use futur children
  Stays vibrant after many washes,  Great,  stays vibrant after many washes,   stays vibrant washes
  Stays vibrant after many washes,  Good,  stays vibrant after many washes,   stays vibrant washes
  My son really likes the pink. Ones which I was nervous about,  Great,  my son really likes the pink ones which i was nervous about,   son likes pink ones nervous
  Waaay too small. Will use for future child.,  Oops!,  waaay too small will use for future child,   waaay small use future child
 reviewerName: Denise A. Conte, reviewText: Relieved my Plantar Fascitis for 3 Days. Then the unbearable pain returned in full force. These were recommended by my Podiatrist., reviewername denise a conte,  reviewername denise conte
 reviewerName: Cognizant Consumer, reviewText: This is my 6th pair and they are the best thing ever for my plantar fasciitis and resultant neuromas. Unfortunately, reviewername cognizant consumer,  reviewername cognizant consumer
  Waaaay too BIG,  One Star,  waaaay too big,   waaaay big
  Comfortable,  Five Stars,  comfortable,   comfortable
 though the sizes tend to be bigger (based on mens size i think).  there wasn't a size chart to refer to when i was ordering, so i ended up buying two, though the sizes tend to be bigger based on mens size i think  there wasnt a size chart to refer to when i was ordering,  sizes tend bigger based mens size think   nt size chart refer ordering
  Good product for the price.  Used very day and no problem.,  Five Stars,  good product for the price  used very day and no problem,   good product price   day problem
 reviewerName: Fhteacher, reviewText: Good fit even after washing in hot water to force shrinking. I have a 30 inch inseam and 34 waist and got a medium size. Note that these sweatpants are very thick so not good for warm climates. Good quality and great price., reviewername fhteacher,  reviewername fhteacher
  Excellent value.  Comfortable.,  Excellent Product,  excellent value  comfortable,   excellent value   comfortable
  Typical Hanes quality. Good weight, sized just right,  typical hanes quality good weight,   typical hanes quality good weight
  The waist string broke first time trying them on. Luckily I don't really need the wast string but it would be nice if it did not break.\n\nThat being said the pants fit as expected and are comfortable. Probably shop around next time I make a sweatpant purchase.,  Don't sweat the pants,  the waist string broke first time trying them on luckily i dont really need the wast string but it would be nice if it did not breaknnthat being said the pants fit as expected and are comfortable probably shop around next time i make a sweatpant purchase,   waist string broke time trying luckily nt need wast string nice breaknnthat said pants fit expected comfortable probably shop time sweatpant purchase
  Fit perfectly. I bought dark grey, and they didn't fade,  fit perfectly i bought dark grey,   fit perfectly bought dark grey
  They fit great. But they fade bad,  Three Stars,  they fit great but they fade bad,   fit great fade bad
  I only give four stars because the pants have no pockets.,  Four Stars,  i only give four stars because the pants have no pockets,   stars pants pockets
  Average product.  As described.,  Three Stars,  average product  as described,   average product   described
  comfy fit,  Five Stars,  comfy fit,   comfy fit
  Nice pants but too small for a medium. Return it.,  Returned also,  nice pants but too small for a medium return it,   nice pants small medium return
  Nice pants but too small for a medium. Returned it.,  Returned,  nice pants but too small for a medium returned it,   nice pants small medium returned
  Very comfy. If they had pockets, theyd be awesome! I bought these for me to lounge around in and my husband has stolen them. I might have to buy another pair!,  very comfy if they had pockets,   comfy pockets
 my husband looked like he was wearing blown up clown pants.,  Was terribly disappointed, my husband looked like he was wearing blown up clown pants,  husband looked like wearing blown clown pants
  As described.,  Three Stars,  as described,   described
  Love 'em, just the plain no frills no pockets not too heavy good ol sweatpants.,  love em,   love em
  Should have listened to other reviews. The elastics does not hold up.,  One Star,  should have listened to other reviews the elastics does not hold up,   listened reviews elastics hold
  Constantly rolls down,  One Star,  constantly rolls down,   constantly rolls
  Superrrr thigh high. Im 54 and it easily reaches 3/4 up my thigh!!,  Great!!! Very high!,  superrrr thigh high im  and it easily reaches  up my thigh,   superrrr thigh high m   easily reaches   thigh
  I just wish they would not roll down.,  Cute but will roll,  i just wish they would not roll down,   wish roll
  Sadly, not a true red. It's definitely orange,  sadly,   sadly
  Well made, soft,  well made,  
 although the quality is fine.,  Huh, although the quality is fine,  quality fine
 particularly since I lose so many\nreading glasses.  some of the screws do require constant\ntightening.,  loose screws, particularly since i lose so manynreading glasses  some of the screws do require constantntightening,  particularly lose manynreading glasses   screws require constantntightening
 I find this style more comfortable.  These glasses are very nice...cheaper than Walmart!,  Good Value, i find this style more comfortable  these glasses are very nicecheaper than walmart,  find style comfortable   glasses nicecheaper walmart
 reviewerName: Amazon Customer, reviewText: Good light weight shoe...had to add insole for more support., reviewername amazon customer,  reviewername amazon customer
  I love my tennis shoes,  Five Stars,  i love my tennis shoes,   love tennis shoes
 reviewerName: Micki from FL, reviewText: This is a shoe I will wear with black dress pants or jeans when I need comfort and a little style, reviewername micki from fl,  reviewername micki fl
  Love it!! Super comfortable and nice!! Got more than I expected, super flexible great for training. Definetly recommend it.,  love it super comfortable and nice got more than i expected,   love super comfortable nice got expected
  Excelente,  Five Stars,  excelente,   excelente
  These shoes are poorly constructed and I don't expect them to last more that one summer.  Would not recommend, and will not order another Nike downshifter series again,  these shoes are poorly constructed and i dont expect them to last more that one summer  would not recommend,   shoes poorly constructed nt expect summer   recommend
  For the price I spent on the pair of shoes, I'd say it's as good as expected.\nIt's comfortable and doesn't hurt my feet when I run.,  for the price i spent on the pair of shoes,   price spent pair shoes
 reviewerName: Elizabeth Gravesen, reviewText: I always get a half size up in my tennis shoes. For some reason these feel to big in the heel area and wide., reviewername elizabeth gravesen,  reviewername elizabeth gravesen
  Put them on and walked 3 hours with no problem! Love them! So light feeling,  Love them! So light feeling,  put them on and walked  hours with no problem love them so light feeling,   walked   hours problem love light feeling
  Love these shoes!\nSo stylish and comfortable. Just got back from a trip to NYC, Black and white Nikes and yoga pants are in high fashion right now!,  love these shoesnso stylish and comfortable just got back from a trip to nyc,   love shoesnso stylish comfortable got trip nyc
  This shoe is JUST OK. Its not as comfortable as I was expecting, compared to my last pair of NIKE shoes. I hope they hold up.,  this shoe is just ok its not as comfortable as i was expecting,   shoe ok comfortable expecting
 reviewerName: Lenci, reviewText: Best tennis shoes I've had all my life. Very comfortable out the box. I would buy 10 pairs of these shoes if had the money., reviewername lenci,  reviewername lenci
  The color pattern and fit is what I liked the most what I liked the least is that they are not easy to clean and stains do not come out very easy or at all,  The color pattern and fit is what I liked the most what I liked the least is that ...,  the color pattern and fit is what i liked the most what i liked the least is that they are not easy to clean and stains do not come out very easy or at all,   color pattern fit liked liked easy clean stains come easy
  love these shoes. Workout in them 3-4 times a week at the gym. I do treadmill, stairmaster,  love these shoes workout in them  times a week at the gym i do treadmill,   love shoes workout   times week gym treadmill
  Great shoe. I've had Nike's before and have always been pleased with the comfort, performance,  great shoe ive had nikes before and have always been pleased with the comfort,   great shoe ve nikes pleased comfort
  The material is real then hope they don't fall apart . to expensive for what you get.,  Three Stars,  the material is real then hope they dont fall apart  to expensive for what you get,   material real hope nt fall apart   expensive
  Nice,  Three Stars,  nice,   nice
  Gracias,  Five Stars,  gracias,   gracias
  Love these shoes!! They are true to size and very comfortable!! This is my second pair - I wore out the first pair!! Good arch support - I have a high arch!!,  Love these shoes,  love these shoes they are true to size and very comfortable this is my second pair  i wore out the first pair good arch support  i have a high arch,   love shoes true size comfortable second pair   wore pair good arch support   high arch
 reviewerName: Cynthia Foyer,  Five Stars, reviewername cynthia foyer,  reviewername cynthia foyer
  Great arch support and comfortable.,  Great cross trainer,  great arch support and comfortable,   great arch support comfortable
  It looks a bit nicer on the picture. Its very light in such a way that when I held the box I wondered if there was just paper filling inside. They are comfortable for the most. Good looking training shoes overall.,  They are comfortable for the most but just a bit narrow,  it looks a bit nicer on the picture its very light in such a way that when i held the box i wondered if there was just paper filling inside they are comfortable for the most good looking training shoes overall,   looks bit nicer picture light way held box wondered paper filling inside comfortable good looking training shoes overall
  second pair. Comfortable and great for people with bunion issues or previous surgeries.  Sole wears great,  staple sneakers,  second pair comfortable and great for people with bunion issues or previous surgeries  sole wears great,   second pair comfortable great people bunion issues previous surgeries   sole wears great
  My daughter loves these shoes. Fit true to size.,  Great looking shoe,  my daughter loves these shoes fit true to size,   daughter loves shoes fit true size
  Purchased for my daughter for gym class.  She loves them.  Very cute and very comfortable.,  Great shoes.,  purchased for my daughter for gym class  she loves them  very cute and very comfortable,   purchased daughter gym class   loves   cute comfortable
  Great look but zero support inside the shoe. Had to buy expensive inserts to be wearable. Expected more from a nike shoe.,  Style 10/10,  great look but zero support inside the shoe had to buy expensive inserts to be wearable expected more from a nike shoe,   great look zero support inside shoe buy expensive inserts wearable expected nike shoe
 style: {Size::  9 B(M) US, Color::  Blue Tint/Green Glow/Hasta/White}, style size   bm us,  style size    bm
  Great shoes. Fit perfectly. Comfortable right from the start. Light weight and perfect for a 12 hour work shift. Good price also.,  Great shoes. Fit perfectly,  great shoes fit perfectly comfortable right from the start light weight and perfect for a  hour work shift good price also,   great shoes fit perfectly comfortable right start light weight perfect   hour work shift good price
  I love them! They fit perfect and are very comfortable!!,  Five Stars,  i love them they fit perfect and are very comfortable,   love fit perfect comfortable
  Love these lightweight shoes! Absolute favorite. Always order half a size bigger with nike shoes than with every other shoe in my closet.,  Perfect. Lightweight and comfortable all day,  love these lightweight shoes absolute favorite always order half a size bigger with nike shoes than with every other shoe in my closet,   love lightweight shoes absolute favorite order half size bigger nike shoes shoe closet
  My knees were bothering me during HIIT workouts so i  purchased these shoes after researching many styles.  Fit true to size and are lightweight.  My knees feel better so so hard so good.  They are cute in too!!,  My knees feel better so so hard so good,  my knees were bothering me during hiit workouts so i  purchased these shoes after researching many styles  fit true to size and are lightweight  my knees feel better so so hard so good  they are cute in too,   knees bothering hiit workouts   purchased shoes researching styles   fit true size lightweight   knees feel better hard good   cute
  Love the color!,  Five Stars,  love the color,   love color
  Comfortable athletic shoe,  good for the gym (ellipical,  comfortable athletic shoe,   comfortable athletic shoe
  The shoes fit perfectly and came within the time frame i was given.  Very comfortable, which is needed since my job requires a lot if standing abd walking throughout the day.,  the shoes fit perfectly and came within the time frame i was given  very comfortable,   shoes fit perfectly came time frame given   comfortable
  They looked very cheap,  Returned...looked cheap,  they looked very cheap,   looked cheap
  The fit is as expected,  Fits to size,  the fit is as expected,   fit expected
  Very comfortable shoes. This is my second pair of this style of shoe because I loved them that much.,  Very comfortable shoes. This is my second pair of this ...,  very comfortable shoes this is my second pair of this style of shoe because i loved them that much,   comfortable shoes second pair style shoe loved
  Comfortable, consistent each time I order and good looking,  comfortable,   comfortable
  I love the shoe and it fit as expected the photos and description are accurate if you're looking for a shoe that has more cushion or support try a different style but as far as wanting a lightweight and breathable shoe this is it. I am very satisfied with this purchase,  I love the shoes and the description and photos were accurate,  i love the shoe and it fit as expected the photos and description are accurate if youre looking for a shoe that has more cushion or support try a different style but as far as wanting a lightweight and breathable shoe this is it i am very satisfied with this purchase,   love shoe fit expected photos description accurate looking shoe cushion support try different style far wanting lightweight breathable shoe satisfied purchase
 reviewerName: Brittany C., reviewText: These are so cute and comfortable and very light. I just received them today and the fit is perfect. I normally wear an 8 1/2 and they are true to size!, reviewername brittany c,  reviewername brittany c
  I always order a 1/2 size up in workout shoes.,  Lightweight,  i always order a  size up in workout shoes,   order   size workout shoes
  I wore these shoe one time, from the airport in Omaha,  i wore these shoe one time,   wore shoe time
  They run big and are super uncomfortable and the soles squeak. They don't breathe at all.,  Two Stars,  they run big and are super uncomfortable and the soles squeak they dont breathe at all,   run big super uncomfortable soles squeak nt breathe
  Exactly what I expected! Comfortable and chic,  Comfortable and,  exactly what i expected comfortable and chic,   exactly expected comfortable chic
 reviewerName: Andrea L Hogan, reviewText: They were a gift  to my daughter she loved them, reviewername andrea l hogan,  reviewername andrea l hogan
  Love these comfy shoes. they fit like a glove.,  Five Stars,  love these comfy shoes they fit like a glove,   love comfy shoes fit like glove
  Very confortable.,  Smooth and confortable.,  very confortable,   confortable
  i love these shoes.,  Five Stars,  i love these shoes,   love shoes
  Lightweight, decent arch support and comfortably to wear all day doing regular activity and sprinting.,  lightweight,   lightweight
  daughter loves them,  Five Stars,  daughter loves them,   daughter loves
  I ordered a 1/2 size smaller than my usual size, and they are perfect. These shoes are hard to find. Great customer service as well.,  i ordered a  size smaller than my usual size,   ordered   size smaller usual size
  Very good overall.\nNow Ive been a huge Sketchers Go Walk fan for some time and the only reason I tried these instead of the latest number 4 of those is because the tread looked too slippery to me.\nThese shoes are very sturdy and the grip of the soles has been very solid so far. I use them for basic workout cardio and cross training, as well as work as a massage therapist (I go through shoes fast enough that Ive recently consolidated).\nIf you're a Go Walk fan,  very good overallnnow ive been a huge sketchers go walk fan for some time and the only reason i tried these instead of the latest number  of those is because the tread looked too slippery to menthese shoes are very sturdy and the grip of the soles has been very solid so far i use them for basic workout cardio and cross training,   good overallnnow ve huge sketchers walk fan time reason tried instead latest number   tread looked slippery menthese shoes sturdy grip soles solid far use basic workout cardio cross training
  Wife loves them!,  Five Stars,  wife loves them,   wife loves
  These shoes are extremely comfortable, and fit as expected.  Will purchase again.,  these shoes are extremely comfortable,   shoes extremely comfortable
 reviewerName: sonia, reviewText: Artculo equivocado en color, reviewername sonia,  reviewername sonia
 reviewerName: G.K. Hyder, reviewText: Glad I read the reviews and ordered a half size too big. These are light weight. I worked out in them last night and had a great work out. They are very comfortable. I would recommend these to anyone. I am a Beach Body Coach and these are now my new favorite shoes to work out in. I feel like I am walking in slippers when I wear these shoes. They are so comfortable. I LOVE them so much. I never buy myself anything nice and for Christmas got an Amazon gift card and used it to buy myself these sneakers and they are so awesome. I really do love them and have been telling all my friends about them. GET THESE SHOES!, reviewername gk hyder,  reviewername gk hyder
  On the left shoe, there were two stained yellow spots.,  on the left shoe,   left shoe
  I love these, I had the previous iteration (or maybe two earlier?) and finally wore them out after several years. They are definitely a light-weight training shoe so I wouldn't get them if you are going to be doing a lot of running. But this also makes them extremely comfortable,  i love these,   love
  Super light-weight, decent arch support (mine is higher than average).  I was pleasantly surprised by the sole/tread on these for my circuit training classes,  super lightweight,   super lightweight
  I Love it. It is very light and the color is great.,  Five Stars,  i love it it is very light and the color is great,   love light color great
  My wife loves these shoes. We have both been wearing sketchers and new balance for several years and recently we have both purchased Nike. There is a reason why Nike is still number 1 after all these years, you just cant beat their comfort.,  my wife loves these shoes we have both been wearing sketchers and new balance for several years and recently we have both purchased nike there is a reason why nike is still number  after all these years,   wife loves shoes wearing sketchers new balance years recently purchased nike reason nike number   years
 reviewerName: Kitten, reviewText: Absolutly love these shoes!! Beautiful color, reviewername kitten,  reviewername kitten
  I **loved** these shoes when I got them. I've noticed that the foam inside tends to compress during a workout, though. I'll lace them tightly enough that they're nearly cutting off my circulation. 20 minutes later,  i loved these shoes when i got them ive noticed that the foam inside tends to compress during a workout,   loved shoes got ve noticed foam inside tends compress workout
  She loves them,  Five Stars,  she loves them,   loves
  These are a bit longer than they should be. I usually wear a 9 but could have easily ordered a 8.5. The width is accurate.\n\nThe pink is even pinker than shown and the light gray is over the very bright pink so it isn't as gray as shown in the picture. It makes the shoe a bit overwhelming. Also two grommets on each shoe is dark. I'm not referring to the dark grommets closer to the toe as shown in the photo, I'm talking about two grommets up at the top of of the laces (opposite side of side shown in photo). I thought it was faulty at first until I noticed they were on the same side of each shoe. Kind of odd and not pictured.\n\nOverall,  these are a bit longer than they should be i usually wear a  but could have easily ordered a  the width is accuratennthe pink is even pinker than shown and the light gray is over the very bright pink so it isnt as gray as shown in the picture it makes the shoe a bit overwhelming also two grommets on each shoe is dark im not referring to the dark grommets closer to the toe as shown in the photo,   bit longer usually wear   easily ordered   width accuratennthe pink pinker shown light gray bright pink nt gray shown picture makes shoe bit overwhelming grommets shoe dark m referring dark grommets closer toe shown photo
  great,  Five Stars,  great,   great
  c,  Five Stars,  c,   c
  Love them!,  Five Stars,  love them,   love
  Very nice shoe, just a bit to snug/small for my foot. The Flex wire really makes it the shoe fit tight to your foot. I need more \wiggle\ room in my footwear,  very nice shoe,   nice shoe
  Not sure why, but my mid section of my foot starts to hurt using these shoes for a long day or a tough workout at the gym. I've owned other nike shoes of this line but that never happened to me.,  not sure why,   sure
  My New Gym shoes! Love them,  Love,  my new gym shoes love them,   new gym shoes love
  Perfect!,  Five Stars,  perfect,   perfect
  I usually wear a size 8 and they fit fine. These are way too narrow. Thought they might stretch out but they didnt. Had to give away.,  TOO NARROW!,  i usually wear a size  and they fit fine these are way too narrow thought they might stretch out but they didnt had to give away,   usually wear size   fit fine way narrow thought stretch nt away
  Great shoe! Outside arch is kind of high, but I'm still breaking them in. So I'm sure that will work it's way out. I originally ordered a 9,  great shoe outside arch is kind of high,   great shoe outside arch kind high
  I had to return the first pair and buy a 1/2 size smaller.  First time I've had to buy smaller for Nike.,  Seem to Run Big,  i had to return the first pair and buy a  size smaller  first time ive had to buy smaller for nike,   return pair buy   size smaller   time ve buy smaller nike
  Fit comfortable,  Five Stars,  fit comfortable,   fit comfortable
  My favorite running shoes!  The wall of the shoe is very thin, which makes them very comfortable to wear if your feet swell as you run.  I would not recommend for use on concrete or a treadmill,  my favorite running shoes  the wall of the shoe is very thin,   favorite running shoes   wall shoe thin
  Nice fit,  Four Stars,  nice fit,   nice fit
 reviewerName: Amazon Customer, reviewText: I bought these for gym training - weight class and dance class (body jam, reviewername amazon customer,  reviewername amazon customer
  They fit perfect, extremely comfortable,  they fit perfect,   fit perfect
  No arch support but l love the colors!,  Three Stars,  no arch support but l love the colors,   arch support l love colors
  Shoe was somewhat large,  Size problem,  shoe was somewhat large,   shoe somewhat large
  This is a great shoe for in gym workouts. I did take a 10 mile hike and had a blister on my pinky, but other than that these are very comfortable shoes!,  this is a great shoe for in gym workouts i did take a  mile hike and had a blister on my pinky,   great shoe gym workouts   mile hike blister pinky
  Comfortable and light,  Best birthday present,  comfortable and light,   comfortable light
  Purchased these for my wife as she has a similar pair that is wearing out.  She has feet are difficult to fit and these fit perfectly without pressure on sensitive portions of her feet.,  Purchased these for my wife as she has a similar ...,  purchased these for my wife as she has a similar pair that is wearing out  she has feet are difficult to fit and these fit perfectly without pressure on sensitive portions of her feet,   purchased wife similar pair wearing   feet difficult fit fit perfectly pressure sensitive portions feet
  I have pretty high arches and my calves always hurt at the gym with other shoes. I have been on the hunt for a good cross trainer that I can use to lift, take gym classes,  i have pretty high arches and my calves always hurt at the gym with other shoes i have been on the hunt for a good cross trainer that i can use to lift,   pretty high arches calves hurt gym shoes hunt good cross trainer use lift
  Great shoes,  Five Stars,  great shoes,   great shoes
  These were exactly what I expected.,  Five Stars,  these were exactly what i expected,   exactly expected
  Love love love,  Five Stars,  love love love,   love love love
  I always wear a womans 9 in Nikes but these are bigger than usual. The right one almost slips off my foot a bit.  They are really light and not as sturdy as what I was looking for but over all not bad.,  They are really light and not as sturdy as what I was looking for but over all ...,  i always wear a womans  in nikes but these are bigger than usual the right one almost slips off my foot a bit  they are really light and not as sturdy as what i was looking for but over all not bad,   wear womans   nikes bigger usual right slips foot bit   light sturdy looking bad
  These shoes are awesome!!,  Five Stars,  these shoes are awesome,   shoes awesome
  l always buy Nike shoes and been happy so far, but this time my left shoe fit perfectly while the right shoe was too loose on my heal and when I tighten it more it was hurting side of my foot.,  l always buy nike shoes and been happy so far,   l buy nike shoes happy far
  Bought these as my back up shoes but they have turned into my daily ones I go to! So comfortable and my feet don't hurt after long hours on my feet. I own a cleaning business so I need my feet not to hurt in the middle of the day.,  Honestly Fantastic Shoes,  bought these as my back up shoes but they have turned into my daily ones i go to so comfortable and my feet dont hurt after long hours on my feet i own a cleaning business so i need my feet not to hurt in the middle of the day,   bought shoes turned daily ones comfortable feet nt hurt long hours feet cleaning business need feet hurt middle day
  Absolutely love these shoes and color!! They are perfect for running! I run roughly 4 miles 3x per week. This is my second or 3rd pair of this exact style. Fit is perfect!,  Absolutely love these shoes and color,  absolutely love these shoes and color they are perfect for running i run roughly  miles x per week this is my second or rd pair of this exact style fit is perfect,   absolutely love shoes color perfect running run roughly   miles x week second rd pair exact style fit perfect
  Super comfy!,  Five Stars,  super comfy,   super comfy
  Ordered half a size larger than my usual shoe size and fits perfectly.,  Nike runs small,  ordered half a size larger than my usual shoe size and fits perfectly,   ordered half size larger usual shoe size fits perfectly
  Fit well.,  Five Stars,  fit well,   fit
  The fit was perfect! I Highly recommend this shoe.,  Five Stars,  the fit was perfect i highly recommend this shoe,   fit perfect highly recommend shoe
  Obsessed with these shoes! I was looking for good all around sneakers (running, walking,  obsessed with these shoes i was looking for good all around sneakers running,   obsessed shoes looking good sneakers running
  Cute shoe, fit as expected,  cute shoe,   cute shoe
  On time, nice sneakers. Fit as expected.,  on time,   time
  Perfect fit, as always.,  perfect fit,   perfect fit
  Great shoe, very comfortable,  great shoe,   great shoe
  Love these sneakers! Perfect fit and super light,  Five Stars,  love these sneakers perfect fit and super light,   love sneakers perfect fit super light
  These shoes fit like a glove! Light but very supportive! I have worn them several times and feel very light on my feet.,  These shoes fit like a glove,  these shoes fit like a glove light but very supportive i have worn them several times and feel very light on my feet,   shoes fit like glove light supportive worn times feel light feet
  Fit true to size,  Five Stars,  fit true to size,   fit true size
  Love the fit,  Five Stars,  love the fit,   love fit
  Nike always makes a good shoe ..abit rough breaking them in but after 9 hours on my feet anyone's feet would hurt abit,  Nike always makes a good shoe.,  nike always makes a good shoe abit rough breaking them in but after  hours on my feet anyones feet would hurt abit,   nike makes good shoe abit rough breaking   hours feet anyones feet hurt abit
  Oops! I returned these because I ordered wrong size!,  One Star,  oops i returned these because i ordered wrong size,   oops returned ordered wrong size
  Extremely comfortable sneaker!,  Five Stars,  extremely comfortable sneaker,   extremely comfortable sneaker
  Good looking shoe,   Shoes,  good looking shoe,   good looking shoe
  I have had this style before in a different color and have received many compliments on the shoes.  They are great walking shoes!  I wear orthotics and these shoes are one of the best I have found to accommodate them for fit.,  Love these shoes,  i have had this style before in a different color and have received many compliments on the shoes  they are great walking shoes  i wear orthotics and these shoes are one of the best i have found to accommodate them for fit,   style different color received compliments shoes   great walking shoes   wear orthotics shoes best found accommodate fit
  I loved these shoes...that is until after about an hour of wear, the green inserts on the sole of the right show began falling off. The wear was in my home,  i loved these shoesthat is until after about an hour of wear,   loved shoesthat hour wear
  Great! Super comfy and cute! No issues and fit perfect!,  perfect,  great super comfy and cute no issues and fit perfect,   great super comfy cute issues fit perfect
  Good shoes,  Five Stars,  good shoes,   good shoes
  I returned them...found a Ryka pair I liked better,  found a Ryka pair I liked,  i returned themfound a ryka pair i liked better,   returned themfound ryka pair liked better
  BEST sneakers I've ever purchased!!!!,  Five Stars,  best sneakers ive ever purchased,   best sneakers ve purchased
  Excellent ...!!!,  Five Stars,  excellent ,   excellent
  the best sneakers by far! I had never owned a pair of Nike sneakers, and I went solely on the reviews by others...\nAnd I absolutely loved them!!,  the best sneakers by far i had never owned a pair of nike sneakers,   best sneakers far owned pair nike sneakers
  Love these shoes. I've been buying Nikes for years now. I bought this pair for work and everyday wear and another pair for working out and active wear. They also last a long time in my opinion, especially if you take care of them.,  love these shoes ive been buying nikes for years now i bought this pair for work and everyday wear and another pair for working out and active wear they also last a long time in my opinion,   love shoes ve buying nikes years bought pair work everyday wear pair working active wear long time opinion
  Right one is slightly tight.. hope it will stretch out.. !!,  Four Stars,  right one is slightly tight hope it will stretch out ,   right slightly tight hope stretch
